0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'instal'
0 verbose cli ]
1 info using npm@8.2.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 7ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/user207/sample-master/internal/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/home/user207/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 18ms
19 timing npm:load:configload Completed in 18ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 4ms
23 verbose logfile /home/user207/.npm/_logs/2022-01-10T10_59_57_015Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 27ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 241ms
30 timing idealTree:userRequests Completed in 0ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 1ms
33 timing idealTree:buildDeps Completed in 1ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 248ms
36 timing reify:loadTrees Completed in 256ms
37 timing reify:diffTrees Completed in 10ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 1ms
40 timing reify:createSparse Completed in 73ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
175 timing reifyNode:node_modules/merge-descriptors Completed in 1357ms
176 timing reifyNode:node_modules/mem Completed in 1357ms
177 timing reifyNode:node_modules/media-typer Completed in 1357ms
178 timing reifyNode:node_modules/make-dir Completed in 1359ms
179 timing reifyNode:node_modules/lru-cache Completed in 1359ms
180 timing reifyNode:node_modules/lcid Completed in 1359ms
181 timing reifyNode:node_modules/json-parse-better-errors Completed in 1359ms
182 timing reifyNode:node_modules/is-buffer Completed in 1358ms
183 timing reifyNode:node_modules/inherits Completed in 1359ms
184 timing reifyNode:node_modules/get-stream Completed in 1360ms
185 timing reifyNode:node_modules/get-func-name Completed in 1360ms
186 timing reifyNode:node_modules/fresh Completed in 1359ms
187 timing reifyNode:node_modules/forwarded Completed in 1360ms
188 timing reifyNode:node_modules/finalhandler Completed in 1359ms
189 timing reifyNode:node_modules/etag Completed in 1360ms
190 timing reifyNode:node_modules/encodeurl Completed in 1359ms
191 timing reifyNode:node_modules/cookiejar Completed in 1359ms
192 timing reifyNode:node_modules/cookie-signature Completed in 1359ms
193 timing reifyNode:node_modules/content-type Completed in 1359ms
194 timing reifyNode:node_modules/component-emitter Completed in 1358ms
195 timing reifyNode:node_modules/camelcase Completed in 1357ms
196 timing reifyNode:node_modules/bytes Completed in 1358ms
197 timing reifyNode:node_modules/balanced-match Completed in 1358ms
198 timing reifyNode:node_modules/assertion-error Completed in 1358ms
199 timing reifyNode:node_modules/accepts Completed in 1358ms
200 timing reifyNode:node_modules/@babel/highlight Completed in 1357ms
201 timing reifyNode:node_modules/@babel/helper-split-export-declaration Completed in 1357ms
202 timing reifyNode:node_modules/@babel/helper-get-function-arity Completed in 1358ms
203 timing reifyNode:node_modules/@babel/helper-function-name Completed in 1358ms
204 timing reifyNode:node_modules/@babel/code-frame Completed in 1358ms
205 timing reifyNode:node_modules/default-require-extensions Completed in 1364ms
206 timing reifyNode:node_modules/yargs-unparser/node_modules/strip-ansi Completed in 1397ms
207 timing reifyNode:node_modules/yargs/node_modules/strip-ansi Completed in 1398ms
208 timing reifyNode:node_modules/mocha/node_modules/strip-ansi Completed in 1383ms
209 timing reifyNode:node_modules/istanbul-lib-report/node_modules/supports-color Completed in 1380ms
210 timing reifyNode:node_modules/chalk/node_modules/supports-color Completed in 1370ms
211 timing reifyNode:node_modules/yallist Completed in 1400ms
212 timing reifyNode:node_modules/util-deprecate Completed in 1399ms
213 timing reifyNode:node_modules/spdx-correct Completed in 1397ms
214 timing reifyNode:node_modules/signal-exit Completed in 1398ms
215 timing reifyNode:node_modules/rimraf Completed in 1397ms
216 timing reifyNode:node_modules/proxy-addr Completed in 1396ms
217 timing reifyNode:node_modules/nice-try Completed in 1389ms
218 timing reifyNode:node_modules/minimatch Completed in 1389ms
219 timing reifyNode:node_modules/map-age-cleaner Completed in 1388ms
220 timing reifyNode:node_modules/js-tokens Completed in 1388ms
221 timing reifyNode:node_modules/http-errors Completed in 1388ms
222 timing reifyNode:node_modules/get-caller-file Completed in 1387ms
223 timing reifyNode:node_modules/fs.realpath Completed in 1387ms
224 timing reifyNode:node_modules/foreground-child Completed in 1388ms
225 timing reifyNode:node_modules/cookie Completed in 1385ms
226 timing reifyNode:node_modules/combined-stream Completed in 1385ms
227 timing reifyNode:node_modules/cliui Completed in 1384ms
228 timing reifyNode:node_modules/yargs-unparser/node_modules/cliui Completed in 1421ms
229 timing reifyNode:node_modules/mocha/node_modules/cliui Completed in 1404ms
230 timing reifyNode:node_modules/which Completed in 1421ms
231 timing reifyNode:node_modules/test-exclude Completed in 1419ms
232 timing reifyNode:node_modules/supertest Completed in 1420ms
233 timing reifyNode:node_modules/string_decoder Completed in 1420ms
234 timing reifyNode:node_modules/setprototypeof Completed in 1419ms
235 timing reifyNode:node_modules/serve-static Completed in 1419ms
236 timing reifyNode:node_modules/safe-buffer Completed in 1420ms
237 timing reifyNode:node_modules/pump Completed in 1423ms
238 timing reifyNode:node_modules/pseudomap Completed in 1424ms
239 timing reifyNode:node_modules/mkdirp Completed in 1423ms
240 timing reifyNode:node_modules/has Completed in 1421ms
241 timing reifyNode:node_modules/graceful-fs Completed in 1422ms
242 timing reifyNode:node_modules/globals Completed in 1422ms
243 timing reifyNode:node_modules/delayed-stream Completed in 1425ms
244 timing reifyNode:node_modules/content-disposition Completed in 1423ms
245 timing reifyNode:node_modules/color-name Completed in 1424ms
246 timing reifyNode:node_modules/check-error Completed in 1424ms
247 timing metavuln:cache:get:security-advisory:ansi-regex:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 501ms
248 timing reifyNode:node_modules/type-detect Completed in 1465ms
249 timing reifyNode:node_modules/spdx-expression-parse Completed in 1464ms
250 timing reifyNode:node_modules/spawn-wrap Completed in 1464ms
251 timing reifyNode:node_modules/send Completed in 1464ms
252 timing reifyNode:node_modules/require-directory Completed in 1464ms
253 timing reifyNode:node_modules/raw-body Completed in 1464ms
254 timing reifyNode:node_modules/pathval Completed in 1464ms
255 timing reifyNode:node_modules/istanbul-lib-hook Completed in 1456ms
256 timing reifyNode:node_modules/istanbul-lib-coverage Completed in 1457ms
257 timing reifyNode:node_modules/isarray Completed in 1457ms
258 timing reifyNode:node_modules/is-arrayish Completed in 1457ms
259 timing reifyNode:node_modules/commondir Completed in 1453ms
260 timing reifyNode:node_modules/statuses Completed in 1489ms
261 timing reifyNode:node_modules/hosted-git-info Completed in 1479ms
262 timing reifyNode:node_modules/flat Completed in 1478ms
263 timing reifyNode:node_modules/execa Completed in 1479ms
264 timing reifyNode:node_modules/deep-eql Completed in 1476ms
265 timing reifyNode:node_modules/core-util-is Completed in 1476ms
266 timing reifyNode:node_modules/concat-map Completed in 1475ms
267 timing reifyNode:node_modules/color-convert Completed in 1475ms
268 timing reifyNode:node_modules/ansi-colors Completed in 1476ms
269 timing reifyNode:node_modules/safer-buffer Completed in 1515ms
270 timing reifyNode:node_modules/release-zalgo Completed in 1514ms
271 timing reifyNode:node_modules/isexe Completed in 1505ms
272 timing reifyNode:node_modules/glob Completed in 1504ms
273 timing reifyNode:node_modules/extend Completed in 1502ms
274 timing reifyNode:node_modules/es6-error Completed in 1502ms
275 timing reifyNode:node_modules/cp-file Completed in 1500ms
276 timing reifyNode:node_modules/chalk Completed in 1498ms
277 timing reifyNode:node_modules/yargs-parser Completed in 1537ms
278 timing reifyNode:node_modules/semver Completed in 1533ms
279 timing reifyNode:node_modules/negotiator Completed in 1525ms
280 timing reifyNode:node_modules/ipaddr.js Completed in 1522ms
281 timing reifyNode:node_modules/form-data Completed in 1521ms
282 timing reifyNode:node_modules/foreground-child/node_modules/cross-spawn Completed in 1530ms
283 timing reifyNode:node_modules/jsesc Completed in 1537ms
284 timing reifyNode:node_modules/cross-spawn Completed in 1532ms
285 timing reifyNode:node_modules/archy Completed in 1528ms
286 timing reifyNode:node_modules/emoji-regex Completed in 1546ms
287 timing reifyNode:node_modules/define-properties Completed in 1546ms
288 timing reifyNode:node_modules/istanbul-lib-instrument/node_modules/semver Completed in 1580ms
289 timing reifyNode:node_modules/normalize-package-data Completed in 1586ms
290 timing reifyNode:node_modules/is-regex Completed in 1583ms
291 timing reifyNode:node_modules/esutils Completed in 1581ms
292 timing reifyNode:node_modules/@babel/template Completed in 1574ms
293 timing reifyNode:node_modules/mime Completed in 1594ms
294 timing reifyNode:node_modules/istanbul-lib-report Completed in 1593ms
295 timing reifyNode:node_modules/html-escaper Completed in 1592ms
296 timing reifyNode:node_modules/function-bind Completed in 1590ms
297 timing reifyNode:node_modules/object-keys Completed in 1608ms
298 timing reifyNode:node_modules/istanbul-lib-instrument Completed in 1606ms
299 timing reifyNode:node_modules/he Completed in 1603ms
300 timing reifyNode:node_modules/growl Completed in 1603ms
301 timing reifyNode:node_modules/superagent/node_modules/debug Completed in 1627ms
302 timing reifyNode:node_modules/mocha/node_modules/debug Completed in 1613ms
303 timing reifyNode:node_modules/istanbul-lib-source-maps Completed in 1614ms
304 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/debug Completed in 1626ms
305 timing reifyNode:node_modules/mime-db Completed in 1630ms
306 timing reifyNode:node_modules/is-symbol Completed in 1628ms
307 timing reifyNode:node_modules/is-callable Completed in 1627ms
308 timing reifyNode:node_modules/depd Completed in 1622ms
309 timing reifyNode:node_modules/body-parser Completed in 1618ms
310 timing reifyNode:node_modules/@babel/traverse/node_modules/debug Completed in 1618ms
311 timing reifyNode:node_modules/object.getownpropertydescriptors Completed in 1647ms
312 timing reifyNode:node_modules/string.prototype.trimstart Completed in 1664ms
313 timing reifyNode:node_modules/string.prototype.trimright Completed in 1665ms
314 timing reifyNode:node_modules/string.prototype.trimleft Completed in 1665ms
315 timing reifyNode:node_modules/string.prototype.trimend Completed in 1665ms
316 timing reifyNode:node_modules/asynckit Completed in 1642ms
317 timing reifyNode:node_modules/has-symbols Completed in 1660ms
318 timing reifyNode:node_modules/debug Completed in 1655ms
319 http fetch GET 200 https://registry.npmjs.org/ansi-regex 729ms (cache hit)
320 timing metavuln:packument:ansi-regex Completed in 730ms
321 timing metavuln:load:security-advisory:ansi-regex:1004946 Completed in 1ms
322 timing metavuln:calculate:security-advisory:ansi-regex:1004946 Completed in 732ms
323 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 1455ms (cache miss)
324 timing reifyNode:node_modules/normalize-path Completed in 1677ms
325 timing reifyNode:node_modules/sprintf-js Completed in 1691ms
326 timing reifyNode:node_modules/formidable Completed in 1674ms
327 timing reifyNode:node_modules/es-to-primitive Completed in 1672ms
328 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1451ms (cache miss)
329 timing reifyNode:node_modules/is-extglob Completed in 1679ms
330 timing reifyNode:node_modules/uuid Completed in 1699ms
331 timing reifyNode:node_modules/object.assign Completed in 1687ms
332 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1456ms (cache miss)
333 timing reifyNode:node_modules/is-binary-path Completed in 1686ms
334 timing reifyNode:node_modules/mkdirp/node_modules/minimist Completed in 1692ms
335 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 1460ms (cache miss)
336 timing reifyNode:node_modules/glob-parent Completed in 1691ms
337 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.1.tgz 1449ms (cache miss)
338 timing reifyNode:node_modules/anymatch Completed in 1684ms
339 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 1452ms (cache miss)
340 timing reifyNode:node_modules/superagent/node_modules/ms Completed in 1724ms
341 timing reifyNode:node_modules/esprima Completed in 1713ms
342 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 1459ms (cache miss)
343 timing reifyNode:node_modules/@babel/traverse/node_modules/ms Completed in 1707ms
344 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 1462ms (cache miss)
345 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/ms Completed in 1721ms
346 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-3.0.0.tgz 1501ms (cache miss)
347 timing reifyNode:node_modules/log-symbols Completed in 1726ms
348 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz 1489ms (cache miss)
349 timing reifyNode:node_modules/fill-range Completed in 1721ms
350 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1505ms (cache miss)
351 timing reifyNode:node_modules/is-number Completed in 1731ms
352 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.1.tgz 1505ms (cache miss)
353 timing reifyNode:node_modules/is-glob Completed in 1732ms
354 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.2.0.tgz 1525ms (cache miss)
355 timing reifyNode:node_modules/readdirp Completed in 1751ms
356 timing metavuln:cache:get:security-advisory:strip-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 72ms
357 http fetch GET 200 https://registry.npmjs.org/node-environment-flags/-/node-environment-flags-1.0.6.tgz 1531ms (cache miss)
358 timing reifyNode:node_modules/node-environment-flags Completed in 1755ms
359 timing reifyNode:node_modules/qs Completed in 1766ms
360 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 1550ms (cache miss)
361 timing reifyNode:node_modules/to-regex-range Completed in 1774ms
362 timing reifyNode:node_modules/nyc Completed in 1763ms
363 timing reifyNode:node_modules/@babel/parser Completed in 1746ms
364 timing reifyNode:node_modules/express Completed in 1759ms
365 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.0.0.tgz 1520ms (cache miss)
366 timing reifyNode:node_modules/binary-extensions Completed in 1754ms
367 timing reifyNode:node_modules/object-inspect Completed in 1772ms
368 timing reifyNode:node_modules/readable-stream Completed in 1783ms
369 timing reifyNode:node_modules/@babel/generator Completed in 1758ms
370 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.2.tgz 1556ms (cache miss)
371 timing reifyNode:node_modules/is-date-object Completed in 1785ms
372 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 1557ms (cache miss)
373 timing reifyNode:node_modules/braces Completed in 1790ms
374 timing reifyNode:node_modules/argparse Completed in 1795ms
375 http fetch GET 200 https://registry.npmjs.org/strip-ansi 140ms (cache hit)
376 timing metavuln:packument:strip-ansi Completed in 141ms
377 timing metavuln:load:security-advisory:strip-ansi:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 0ms
378 timing metavuln:calculate:security-advisory:strip-ansi:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 141ms
379 timing reifyNode:node_modules/iconv-lite Completed in 1817ms
380 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.3.0.tgz 1582ms (cache miss)
381 timing reifyNode:node_modules/chokidar Completed in 1815ms
382 timing reifyNode:node_modules/@babel/traverse Completed in 1819ms
383 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.2.2.tgz 1624ms (cache miss)
384 timing reifyNode:node_modules/picomatch Completed in 1850ms
385 timing metavuln:cache:get:security-advisory:cliui:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 33ms
386 timing metavuln:cache:get:security-advisory:string-width:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 32ms
387 timing metavuln:cache:get:security-advisory:wrap-ansi:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 32ms
388 timing reifyNode:node_modules/superagent Completed in 1901ms
389 timing reifyNode:node_modules/js-yaml Completed in 1893ms
390 http fetch GET 200 https://registry.npmjs.org/cliui 87ms (cache hit)
391 timing metavuln:packument:cliui Completed in 88ms
392 timing metavuln:load:security-advisory:cliui:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 0ms
393 timing metavuln:calculate:security-advisory:cliui:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 89ms
394 http fetch GET 200 https://registry.npmjs.org/string-width 88ms (cache hit)
395 timing metavuln:packument:string-width Completed in 89ms
396 timing metavuln:load:security-advisory:string-width:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 0ms
397 timing metavuln:calculate:security-advisory:string-width:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 89ms
398 http fetch GET 200 https://registry.npmjs.org/wrap-ansi 88ms (cache hit)
399 timing metavuln:packument:wrap-ansi Completed in 89ms
400 timing metavuln:load:security-advisory:wrap-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 0ms
401 timing metavuln:calculate:security-advisory:wrap-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 90ms
402 timing reifyNode:node_modules/yargs-unparser/node_modules/yargs Completed in 1921ms
403 timing reifyNode:node_modules/mocha/node_modules/yargs Completed in 1904ms
404 timing reifyNode:node_modules/yargs Completed in 1921ms
405 timing reifyNode:node_modules/source-map Completed in 1928ms
406 timing reifyNode:node_modules/merge-source-map/node_modules/source-map Completed in 1923ms
407 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/source-map Completed in 1922ms
408 timing metavuln:cache:get:security-advisory:yargs:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 24ms
409 timing reifyNode:node_modules/istanbul-reports Completed in 1930ms
410 timing reifyNode:node_modules/diff Completed in 1927ms
411 http fetch GET 200 https://registry.npmjs.org/yargs 42ms (cache hit)
412 timing metavuln:packument:yargs Completed in 49ms
413 timing metavuln:load:security-advisory:yargs:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 2ms
414 timing metavuln:calculate:security-advisory:yargs:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 51ms
415 timing metavuln:cache:get:security-advisory:cliui:2gbc6+LrUTrmS9/1of6t2ConpwkXUvhGLxrWKb9OKsYXzelT/nvJ8pLGFowk0Q0AAL7vm/IAl6mjO77yfQ1FlA== Completed in 17ms
416 timing metavuln:load:security-advisory:cliui:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 0ms
417 timing metavuln:calculate:security-advisory:cliui:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 17ms
418 timing metavuln:cache:get:security-advisory:wrap-ansi:bBNGWPaeIczlySXOiHEe7fItDCJRl0j7uIYLEUVtmxvynJ8Jub47NupYgKQyGIiFZF6n3QExmGhvEjwo4bV+Hw== Completed in 25ms
419 timing metavuln:load:security-advisory:wrap-ansi:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 0ms
420 timing metavuln:calculate:security-advisory:wrap-ansi:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 26ms
421 timing metavuln:cache:get:security-advisory:yargs:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 26ms
422 timing metavuln:load:security-advisory:yargs:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 5ms
423 timing metavuln:calculate:security-advisory:yargs:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 31ms
424 timing metavuln:cache:get:security-advisory:wide-align:Wqz3XbNZ7TpL5xlvylpEAtzvuEMdLyqgIseQu1jnX/GLXGW23bqxL8f5MmMuMSkDSJATeM8ON0buq8NeCr/TTQ== Completed in 31ms
425 timing reifyNode:node_modules/chai Completed in 1976ms
426 http fetch GET 200 https://registry.npmjs.org/wide-align 50ms (cache hit)
427 timing metavuln:packument:wide-align Completed in 51ms
428 timing metavuln:load:security-advisory:wide-align:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 0ms
429 timing metavuln:calculate:security-advisory:wide-align:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 51ms
430 timing metavuln:cache:get:security-advisory:cliui:YvvwN3bPbpjXv4F1ffT9cm5JB9+i7WRwRf1M+p+fSCpbKcM/RmEuIXTOH4OS9E3TQgOYTBM0HKslgem1lsj+nQ== Completed in 11ms
431 timing metavuln:load:security-advisory:cliui:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 1ms
432 timing metavuln:calculate:security-advisory:cliui:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 12ms
433 timing metavuln:cache:get:security-advisory:mocha:ARlKt5/JdyRHwoGfdH5AqhXv9qv6x6wJVkn80eaPbIbRFejZE3SmZcqM3rteM3k87m44G4jP8HWCnIm71YOjWw== Completed in 2ms
434 timing metavuln:cache:get:security-advisory:nyc:pr3dYFriWiyMozTCO+d9MyQ32k694B3oKPH8vnXEQh7Qv/g0ipUbuTE7MuOO2OkPp+OcGysn03kf0a+8gF2YXA== Completed in 2ms
435 timing metavuln:cache:get:security-advisory:yargs-unparser:qZuMnrJfW5mV6YA51PTnktvYlxNd6ThYYUBN81uuCR/E71uXED5iLZ1OT6KL4Fx98ZzCtt9g3i7t/D0o3dERkQ== Completed in 2ms
436 http fetch GET 200 https://registry.npmjs.org/mocha 31ms (cache hit)
437 timing metavuln:packument:mocha Completed in 35ms
438 timing metavuln:load:security-advisory:mocha:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 34ms
439 http fetch GET 200 https://registry.npmjs.org/yargs-unparser 70ms (cache hit)
440 timing metavuln:packument:yargs-unparser Completed in 70ms
441 timing metavuln:load:security-advisory:yargs-unparser:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 19ms
442 http fetch GET 200 https://registry.npmjs.org/nyc 93ms (cache hit)
443 timing metavuln:packument:nyc Completed in 98ms
444 timing metavuln:load:security-advisory:nyc:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 49ms
445 timing metavuln:cache:put:security-advisory:yargs-unparser:qZuMnrJfW5mV6YA51PTnktvYlxNd6ThYYUBN81uuCR/E71uXED5iLZ1OT6KL4Fx98ZzCtt9g3i7t/D0o3dERkQ== Completed in 87ms
446 timing metavuln:calculate:security-advisory:yargs-unparser:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 177ms
447 timing metavuln:cache:put:security-advisory:nyc:pr3dYFriWiyMozTCO+d9MyQ32k694B3oKPH8vnXEQh7Qv/g0ipUbuTE7MuOO2OkPp+OcGysn03kf0a+8gF2YXA== Completed in 31ms
448 timing metavuln:calculate:security-advisory:nyc:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 178ms
449 timing metavuln:cache:put:security-advisory:mocha:ARlKt5/JdyRHwoGfdH5AqhXv9qv6x6wJVkn80eaPbIbRFejZE3SmZcqM3rteM3k87m44G4jP8HWCnIm71YOjWw== Completed in 113ms
450 timing metavuln:calculate:security-advisory:mocha:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 184ms
451 timing metavuln:cache:get:security-advisory:mocha:r88uz1cgBHzj6SLvWaPkhKHqlT+MxhtIShAOOFBuS6TGCwBUvyBJbAZdZsXraGR8dzbfF3agZvUlkqTXOmye9w== Completed in 2ms
